CANDIDATE_ID,CANDIDATE_NAME,PARTY,PARTY_CODE,CANDIDATE_OFFICE,CANDIDATE_OFFICE_CODE,CANDIDATE_OFFICE_STATE,"CANDIDATE_OFFICE_STATE_CODE","CANDIDATE_OFFICE_DISTRICT",CITY,STATE,ZIP,ELECTION_YEAR,RECEIPT_DATE,REPORT_YEAR,BEGIN_IMAGE_NUMBER
P60020617,"PERRY, BRIAN A MR",Other,OTH,President,P,"United States",US,00,"ROUND ROCK",TX,78664,2016,03/19/2016,2016,201603199009816358
P60020625,"PALPATINE, EMPEROR","Concerned Citizens Party Of Connecticut",CNC,President,P,"United States",US,00,"DEATH STAR II",AS,99999,2016,03/19/2016,2016,201603199009817751
P60020609,"POTATO, PAUL Y MR.",Write-In,W,President,P,"United States",US,00,POTATOVILLE,ID,83224,2016,03/18/2016,2016,201603189009792240
H6NY22148,"BABINEC, MARTIN","Republican Party",REP,House,H,"New York",NY,22,"LITTLE FALLS",NY,13365,2016,03/18/2016,2016,201603189009811133
H6SC06119,"STERLING, LAURA MARIE MRS","Republican Party",REP,House,H,"South Carolina",SC,06,BLUFFTON,SC,29910,2016,03/18/2016,2016,201603189009786023
H6TN01503,"TRIBBLE, CLINT","Republican Party",REP,House,H,Tennessee,TN,01,KNOXVILLE,TN,37919,2016,03/18/2016,2016,201603189009801858
H6WI06118,"DAHLKE, JEFFERY J",Independent,IND,House,H,Wisconsin,WI,06,MEQUON,WI,53097,2016,03/17/2016,2016,201603180300056658
H6IL14145,"BISON, BUDDY DA",Other,OTH,House,H,Illinois,IL,14,HARVARD,IL,60033,2016,03/17/2016,2016,201603179009779866
H6CA34229,"EDWARDS, ADRIENNE NICOLE","Democratic Party",DEM,House,H,"California ",CA,34,"LONG BEACH",CA,90802,2016,03/17/2016,2016,201603179009779112
H6CO05233,"PLOWRIGHT, MISTY","Democratic Party",DEM,House,H,"Colorado ",CO,05,"COLORADO SPRINGS",CO,80915,2016,03/17/2016,2016,201603179009774402
H6VA07155,"HAWKS, JOEL RAY","Democratic Party",DEM,House,H,"Virginia ",VA,07,"GLEN ALLEN",VA,23059,2016,03/17/2016,2016,201603180300056654
H6TX08191,"CARLTON, BENJAMIN TODD MR",Independent,IND,House,H,Texas,TX,08,MADISONVILLE,TX,77864,2016,03/17/2016,2016,201603179009779442
H6NC13079,"MCCALL, MATTHEW JAMES","Republican Party",REP,House,H,"North Carolina",NC,13,MOORESVILLE,NC,28115,2016,03/17/2016,2016,201603180300056650
S6IN00217,"PITTMAN, M BRENT","Libertarian Party",LIB,Senate,S,Indiana,IN,00,BROWNSBURG,IN,461128760,2016,03/16/2016,2016,201603160200081065
H6CA46165,"PETERSON, BOB","Republican Party",REP,House,H,"California ",CA,46,ORANGE,CA,92865,2016,03/16/2016,2016,201603170300056829
P60020575,"ROBINS, FRANKLIN DELANO MISTER JUNIOR",Write-In,W,President,P,"United States",US,00,TOLEDO,IA,52342,2016,03/16/2016,2016,201603169009754980
P60020583,"HAMILTON, ALEXANDER",Federalist,FED,President,P,"United States",US,00,"NEW YORK",NY,10005,2016,03/16/2016,2016,201603169009754981
S2CA00740,"CONLON, GREG","Republican Party",REP,Senate,S,"California ",CA,00,ATHERTON,CA,94027,2016,03/15/2016,2016,201603150200081036
H2CA48095,"VARASTEH, RON","Democratic Party",DEM,House,H,"California ",CA,45,IRVINE,CA,92604,2016,03/15/2016,2016,201603159009743134
H6NC12055,"COTHAM, PATRICIA A","Democratic Party",DEM,House,H,"North Carolina",NC,12,MATTHEWS,NC,28105,2016,03/15/2016,2016,201603159009750601
P20004081,"CHRISTENSON, DAVID ANDREW",None,NNE,President,P,"United States",US,00,"MIRAMAR BEACH",FL,32550,2016,03/14/2016,2016,201603140300056068
P60020559,"MATTISON, HALEN MR.",Independent,IND,President,P,"United States",US,00,MONROE,NC,28110,2016,03/14/2016,2016,201603149009742789
